api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
api-1  |     ret = self._execute_context(
api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1  |     return self._exec_single_context(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1  |     self._handle_dbapi_exception(
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
api-1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  | sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column vehicles.is_registered does not exist
api-1  | LINE 1: ..., vehicles.vehicle_type AS vehicles_vehicle_type, vehicles.i...
api-1  |                                                              ^
api-1  | 
api-1  | [SQL: SELECT vehicles.id AS vehicles_id, vehicles.plate_number AS vehicles_plate_number, vehicles.owner_phone AS vehicles_owner_phone, vehicles.vehicle_type AS vehicles_vehicle_type, vehicles.is_registered AS vehicles_is_registered, vehicles.created_at AS vehicles_created_at 
api-1  | FROM vehicles 
api-1  | WHERE vehicles.plate_number = %(plate_number_1)s 
api-1  |  LIMIT %(param_1)s]
api-1  | [parameters: {'plate_number_1': 'DL8CAF5032', 'param_1': 1}]
api-1  | (Background on this error at: https://sqlalche.me/e/20/f405)
api-1  | INFO:     172.18.0.1:62116 - "POST /vehicles/register HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:62124 - "POST /vehicles/register HTTP/1.1" 201 Created
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:58500 - "POST /events HTTP/1.1" 201 Created
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:58508 - "POST /events HTTP/1.1" 201 Created
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:58518 - "POST /events HTTP/1.1" 201 Created
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:58524 - "POST /events HTTP/1.1" 201 Created
api-1  | WARNING:  WatchFiles detected changes in 'app/schemas/event.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [12]
api-1  | INFO:     Started server process [20]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'app/routers/events.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [20]
api-1  | INFO:     Started server process [21]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:59236 - "POST /events HTTP/1.1" 201 Created
api-1  | WARNING:  WatchFiles detected changes in 'app/services/checkpoint_service.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [21]
api-1  | INFO:     Started server process [23]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'app/services/event_service.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [23]
api-1  | INFO:     Started server process [24]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:62554 - "POST /events HTTP/1.1" 201 Created
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:62556 - "POST /events HTTP/1.1" 201 Created
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:62560 - "POST /events HTTP/1.1" 201 Created
api-1  | Twilio credentials not configured — skipping SMS
api-1  | INFO:     172.18.0.1:62568 - "POST /events HTTP/1.1" 201 Created
api-1  | WARNING:  WatchFiles detected changes in 'app/services/sms_service.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [24]
api-1  | INFO:     Started server process [26]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'app/services/notification_service.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [26]
api-1  | INFO:     Started server process [27]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     172.18.0.1:60486 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:60502 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:60506 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:61236 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:61262 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     172.18.0.1:61236 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:61236 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     172.18.0.1:61236 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64694 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     172.18.0.1:61236 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     172.18.0.1:61236 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64708 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     172.18.0.1:61236 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     172.18.0.1:61236 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64718 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     172.18.0.1:61236 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     172.18.0.1:61236 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64734 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     172.18.0.1:61236 - "GET /demo HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     172.18.0.1:61236 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:64744 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | WARNING:  WatchFiles detected changes in 'simulator.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [27]
api-1  | INFO:     Started server process [29]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     172.18.0.1:64756 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | WARNING:  WatchFiles detected changes in 'seed.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     connection closed
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [29]
api-1  | INFO:     Started server process [30]
api-1  | INFO:     Waiting for application startup.
api-1  | INFO:     Application startup complete.
api-1  | INFO:     172.18.0.1:59184 - "WebSocket /dashboard/ws" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     172.18.0.1:59208 - "POST /vehicles/register HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:59214 - "POST /vehicles/register HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:59220 - "POST /vehicles/register HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:59230 - "POST /vehicles/register HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:59234 - "POST /vehicles/register HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:59248 - "GET /vehicles/MH12AB9999 HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for GJ05CD7890 [gate_entry]
api-1  | INFO:     172.18.0.1:64150 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for GJ05CD7890 [floor_entry]
api-1  | INFO:     172.18.0.1:58408 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for GJ05CD7890 [floor_exit]
api-1  | INFO:     172.18.0.1:58420 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for GJ05CD7890 [gate_exit]
api-1  | INFO:     172.18.0.1:58428 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58432 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58444 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58448 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58464 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for TN09GH8876 [gate_entry]
api-1  | INFO:     172.18.0.1:58480 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for TN09GH8876 [floor_entry]
api-1  | INFO:     172.18.0.1:58496 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for TN09GH8876 [floor_exit]
api-1  | INFO:     172.18.0.1:65304 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for TN09GH8876 [floor_entry]
api-1  | INFO:     172.18.0.1:65306 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for TN09GH8876 [floor_exit]
api-1  | INFO:     172.18.0.1:65308 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for TN09GH8876 [gate_exit]
api-1  | INFO:     172.18.0.1:65320 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:65334 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:65338 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:65344 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:65356 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:65364 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58840 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58856 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58864 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58872 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58876 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for KA03EF4521 [gate_entry]
api-1  | INFO:     172.18.0.1:58878 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for KA03EF4521 [floor_entry]
api-1  | INFO:     172.18.0.1:58882 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for KA03EF4521 [floor_exit]
api-1  | INFO:     172.18.0.1:58894 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for KA03EF4521 [gate_exit]
api-1  | INFO:     172.18.0.1:58910 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58916 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:58922 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:61060 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:61064 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:61074 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | INFO:     172.18.0.1:61090 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for DL8CAF5032 [gate_entry]
api-1  | INFO:     172.18.0.1:61106 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for DL8CAF5032 [floor_entry]
api-1  | INFO:     172.18.0.1:61112 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for DL8CAF5032 [floor_exit]
api-1  | INFO:     172.18.0.1:61118 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
api-1  | Twilio credentials not configured — skipping SMS for DL8CAF5032 [gate_exit]
api-1  | INFO:     172.18.0.1:61122 - "POST /events HTTP/1.1" 201 Created
api-1  | INFO:     172.18.0.1:64164 - "GET /dashboard/occupancy HTTP/1.1" 200 OK
